Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    continue        reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    goto            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    declare         reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    VARIABLE        reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    CLOSE_TAG       reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    for             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    foreach         reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    switch          reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    try             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    throw           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    exit            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    private         reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    protected       reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    public          reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    var             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    array           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    pow             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    POW             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    abs             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    cos             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    deg2rad         reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    rad2deg         reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    die             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    exp             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    floor           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    isset           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    list            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    log             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    log10           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    max             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    min             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    rand            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    round           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    sin             reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    sqrt            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    unset           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    eval            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    CADENA          reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    $end            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    RBLOCK          reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    endwhile        reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    endfor          reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    endforeach      reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    break           reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    endswitch       reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    default         reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)
    case            reduce using rule 58 (echo_declaration -> echo var_declaration2 SEMICOLON .)


state 294

    (59) echo_declaration -> echo LPAREN var_declaration2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 380


state 295

    (60) echo_declaration -> echo LPAREN NUMBER . RPAREN SEMICOLON

    RPAREN          shift and go to state 381


state 296

    (61) echo_declaration -> echo LPAREN CADENA . RPAREN SEMICOLON
    (270) Concatenar_Cadenas_declaration -> CADENA . DOT CADENA
    (271) Concatenar_Cadenas_declaration -> CADENA . DOT VARIABLE

    RPAREN          shift and go to state 382
    DOT             shift and go to state 111


state 297

    (62) echo_declaration -> echo NUMBER SEMICOLON .

    COMMENT         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    COMMENT_MULTI   reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    empty           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    include         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    include_once    reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    require         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    require_once    reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    namespace       reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    int             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    float           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    double          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    global          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    const           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    print           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    echo            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    while           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    do              reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    if              reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    function        reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    ID              reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    return          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    class           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    final           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    new             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    interface       reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    trait           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    use             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    continue        reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    goto            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    declare         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    VARIABLE        reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    CLOSE_TAG       reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    for             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    foreach         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    switch          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    try             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    throw           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    exit            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    private         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    protected       reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    public          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    var             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    array           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    pow             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    POW             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    abs             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    cos             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    deg2rad         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    rad2deg         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    die             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    exp             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    floor           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    isset           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    list            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    log             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    log10           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    max             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    min             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    rand            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    round           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    sin             reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    sqrt            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    unset           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    eval            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    CADENA          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    $end            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    RBLOCK          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    endwhile        reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    endfor          reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    endforeach      reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    break           reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    endswitch       reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    default         reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)
    case            reduce using rule 62 (echo_declaration -> echo NUMBER SEMICOLON .)


state 298

    (64) echo_declaration -> echo CADENA SEMICOLON .

    COMMENT         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    COMMENT_MULTI   reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    empty           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    include         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    include_once    reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    require         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    require_once    reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    namespace       reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    int             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    float           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    double          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    global          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    const           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    print           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    echo            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    while           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    do              reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    if              reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    function        reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    ID              reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    return          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    class           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    final           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    new             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    interface       reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    trait           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    use             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    continue        reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    goto            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    declare         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    VARIABLE        reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    CLOSE_TAG       reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    for             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    foreach         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    switch          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    try             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    throw           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    exit            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    private         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    protected       reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    public          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    var             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    array           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    pow             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    POW             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    abs             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    cos             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    deg2rad         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    rad2deg         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    die             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    exp             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    floor           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    isset           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    list            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    log             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    log10           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    max             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    min             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    rand            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    round           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    sin             reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    sqrt            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    unset           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    eval            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    CADENA          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    $end            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    RBLOCK          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    endwhile        reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    endfor          reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    endforeach      reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    break           reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    endswitch       reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    default         reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)
    case            reduce using rule 64 (echo_declaration -> echo CADENA SEMICOLON .)


state 299

    (63) echo_declaration -> echo ceil_expression SEMICOLON .

    COMMENT         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    COMMENT_MULTI   reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    empty           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    include         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    include_once    reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    require         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    require_once    reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    namespace       reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    int             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    float           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    double          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    global          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    const           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    print           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    echo            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    while           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    do              reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    if              reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    function        reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    ID              reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    return          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    class           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    final           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    new             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    interface       reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    trait           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    use             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    continue        reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    goto            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    declare         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    VARIABLE        reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    CLOSE_TAG       reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    for             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    foreach         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    switch          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    try             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    throw           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    exit            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    private         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    protected       reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    public          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    var             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    array           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    pow             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    POW             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    abs             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    cos             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    deg2rad         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    rad2deg         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    die             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    exp             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    floor           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    isset           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    list            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    log             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    log10           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    max             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    min             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    rand            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    round           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    sin             reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    sqrt            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    unset           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    eval            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    CADENA          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    $end            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    RBLOCK          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    endwhile        reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    endfor          reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    endforeach      reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    break           reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    endswitch       reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    default         reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)
    case            reduce using rule 63 (echo_declaration -> echo ceil_expression SEMICOLON .)


state 300

    (281) ceil_expression -> ceil LPAREN . expression RPAREN
    (97) expression -> . additive_expression
    (98) expression -> . additive_expression logical_op additive_expression
    (99) expression -> . additive_expression comp_op additive_expression
    (100) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (101) expression -> . additive_expression bits_op additive_expression
    (102) expression -> . VARIABLE instanceof ID
    (103) additive_expression -> . term
    (104) additive_expression -> . term math_op term
    (105) term -> . MINUS term
    (106) term -> . factor
    (107) term -> . factor increment_decrement_op
    (108) term -> . increment_decrement_op factor
    (109) factor -> . NUMBER
    (110) factor -> . VARIABLE
    (111) factor -> . bool_type
    (112) factor -> . LPAREN expression RPAREN
    (113) increment_decrement_op -> . PLUSPLUS
    (114) increment_decrement_op -> . MINUSMINUS
    (211) bool_type -> . true
    (212) bool_type -> . false

    VARIABLE        shift and go to state 118
    MINUS           shift and go to state 134
    NUMBER          shift and go to state 122
    LPAREN          shift and go to state 120
    PLUSPLUS        shift and go to state 138
    MINUSMINUS      shift and go to state 139
    true            shift and go to state 140
    false           shift and go to state 141

    expression                     shift and go to state 383
    additive_expression            shift and go to state 127
    term                           shift and go to state 133
    factor                         shift and go to state 135
    increment_decrement_op         shift and go to state 136
    bool_type                      shift and go to state 137

state 301

    (93) iteration_stmt -> while LPAREN expression . RPAREN LBLOCK declaration_list RBLOCK
    (94) iteration_stmt -> while LPAREN expression . RPAREN COLON declaration_list endwhile SEMICOLON

    RPAREN          shift and go to state 384


state 302

    (95) iteration_stmt -> do LBLOCK declaration_list . RBLOCK while LPAREN expression RPAREN SEMICOLON
    (5) declaration_list -> declaration_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . namespace_declaration
    (11) declaration -> . data_type
    (12) declaration -> . matrix_type
    (13) declaration -> . var_declaration
    (14) declaration -> . constant_declaration
    (15) declaration -> . print_declaration
    (16) declaration -> . echo_declaration
    (17) declaration -> . iteration_stmt
    (18) declaration -> . if_statement
    (19) declaration -> . fun_declaration
    (20) declaration -> . fun_call
    (21) declaration -> . return_statement
    (22) declaration -> . class_declaration
    (23) declaration -> . class_extension
    (24) declaration -> . create_obj_declaration
    (25) declaration -> . interface_declaration
    (26) declaration -> . trait_declaration
    (27) declaration -> . use_declaration
    (28) declaration -> . continue_declaration
    (29) declaration -> . label_declaration
    (30) declaration -> . goto_declaration
    (31) declaration -> . declare_statement
    (32) declaration -> . match_declaration
    (33) declaration -> . footer_declaration
    (34) declaration -> . for_loop
    (35) declaration -> . foreach_loop
    (36) declaration -> . switch_statement
    (37) declaration -> . try_statement
    (38) declaration -> . throw_statement
    (39) declaration -> . exit_statement
    (40) declaration -> . empty
    (45) header_declaration -> . include CADENA SEMICOLON
    (46) header_declaration -> . include_once CADENA SEMICOLON
    (47) header_declaration -> . require CADENA SEMICOLON
    (48) header_declaration -> . require_once CADENA SEMICOLON
    (49) namespace_declaration -> . namespace ID SEMICOLON
    (41) data_type -> . int
    (42) data_type -> . float
    (43) data_type -> . double
    (44) data_type -> . empty_function
    (67) matrix_type -> . data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL expression SEMICOLON
    (65) var_declaration -> . var_declaration2 SEMICOLON
    (66) var_declaration -> . global var_declaration2 SEMICOLON
    (50) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (51) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (52) print_declaration -> . print var_declaration2 SEMICOLON
    (53) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (54) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (55) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (56) print_declaration -> . print NUMBER SEMICOLON
    (57) print_declaration -> . print CADENA SEMICOLON
    (58) echo_declaration -> . echo var_declaration2 SEMICOLON
    (59) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (60) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (61) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (62) echo_declaration -> . echo NUMBER SEMICOLON
    (63) echo_declaration -> . echo ceil_expression SEMICOLON
    (64) echo_declaration -> . echo CADENA SEMICOLON
    (93) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (94) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (95) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (96) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (139) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (144) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (145) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (146) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (147) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (148) fun_call -> . ID LPAREN params RPAREN
    (149) return_statement -> . return expression SEMICOLON
    (150) return_statement -> . return params SEMICOLON
