Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static
    throw
    try
    use

Grammar

Rule 0     S' -> program
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73

    var_declaration2               shift and go to state 84
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 36

    (69) iteration_stmt -> while . LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (70) iteration_stmt -> while . LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON

    LPAREN          shift and go to state 88


state 37

    (71) iteration_stmt -> do . LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (72) iteration_stmt -> do . COLON declaration_list endwhile SEMICOLON

    LBLOCK          shift and go to state 89
    COLON           shift and go to state 90


state 38

    (113) if_statement -> if . LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part

    LPAREN          shift and go to state 91


state 39

    (118) fun_declaration -> function . ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (119) fun_declaration -> function . ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK

    ID              shift and go to state 92


state 40

    (121) return_statement -> return . expression SEMICOLON
    (122) return_statement -> return . params SEMICOLON
    (123) return_statement -> return . SEMICOLON
    (124) return_statement -> return . ID LPAREN expression RPAREN SEMICOLON
    (73) expression -> . additive_expression
    (74) expression -> . additive_expression logical_op additive_expression
    (75) expression -> . additive_expression comp_op additive_expression
    (76) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (77) expression -> . additive_expression bits_op additive_expression
    (148) params -> . single_param
    (149) params -> . params COMMA single_param
    (78) additive_expression -> . term
    (79) additive_expression -> . term math_op term
    (150) single_param -> . var_declaration2
    (151) single_param -> . NUMBER
    (152) single_param -> . CADENA
    (153) single_param -> . empty_function
    (80) term -> . MINUS term
    (81) term -> . factor
    (82) term -> . factor increment_decrement_op
    (83) term -> . increment_decrement_op factor
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (208) empty_function -> .
    (84) factor -> . NUMBER
    (85) factor -> . VARIABLE
    (86) factor -> . LPAREN expression RPAREN
    (87) increment_decrement_op -> . PLUSPLUS
    (88) increment_decrement_op -> . MINUSMINUS
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 94
    ID              shift and go to state 96
    NUMBER          shift and go to state 102
    CADENA          shift and go to state 103
    MINUS           shift and go to state 105
    VARIABLE        shift and go to state 108
    COMMA           reduce using rule 208 (empty_function -> .)
    LPAREN          shift and go to state 97
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73

  ! SEMICOLON       [ reduce using rule 208 (empty_function -> .) ]

    expression                     shift and go to state 93
    params                         shift and go to state 95
    additive_expression            shift and go to state 98
    single_param                   shift and go to state 99
    term                           shift and go to state 100
    var_declaration2               shift and go to state 101
    empty_function                 shift and go to state 104
    factor                         shift and go to state 106
    increment_decrement_op         shift and go to state 107
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 41

    (125) class_declaration -> class . ID LBLOCK class_body RBLOCK

    ID              shift and go to state 111


state 42

    (126) create_obj_declaration -> new . ID LPAREN params RPAREN

    ID              shift and go to state 112


state 43

    (133) interface_declaration -> interface . ID LBLOCK interface_body RBLOCK

    ID              shift and go to state 113


state 44

    (138) trait_declaration -> trait . ID LBLOCK trait_body RBLOCK

    ID              shift and go to state 114


state 45

    (3) footer_declaration -> CLOSE_TAG .

    COMMENT         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    COMMENT_HASHTAG reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    COMMENT_MULTI   reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    empty           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    include         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    const           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    print           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    echo            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    while           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    do              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    if              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    function        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    ID              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    return          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    class           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    new             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    interface       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    trait           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    CLOSE_TAG       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    for             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    foreach         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    switch          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    exit            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    VARIABLE        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    array           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    pow             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    POW             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    abs             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    cos             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    deg2rad         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    rad2deg         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    die             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    exp             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    floor           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    isset           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    list            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    log             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    log10           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    max             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    min             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    rand            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    round           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    sin             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    sqrt            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    unset           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    CADENA          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    $end            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    RBLOCK          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endwhile        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    private         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    protected       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    public          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    var             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endfor          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endforeach      reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    break           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endswitch       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    default         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    case            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)


state 46

    (154) for_loop -> for . LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (155) for_loop -> for . LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON

    LPAREN          shift and go to state 115


state 47

    (160) foreach_loop -> foreach . LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (161) foreach_loop -> foreach . LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON

    LPAREN          shift and go to state 116


state 48

    (162) switch_statement -> switch . LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (163) switch_statement -> switch . LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON

    LPAREN          shift and go to state 117


state 49

    (159) exit_statement -> exit . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 118


state 50

    (45) var_declaration2 -> VARIABLE .
    (46) var_declaration2 -> VARIABLE . expression
    (47) var_declaration2 -> VARIABLE . EQUAL NUMBER
    (48) var_declaration2 -> VARIABLE . EQUAL VARIABLE
    (49) var_declaration2 -> VARIABLE . EQUAL CADENA
    (50) var_declaration2 -> VARIABLE . EQUAL Built_In_Declaration
    (51) var_declaration2 -> VARIABLE . EQUAL expression
    (52) var_declaration2 -> VARIABLE . assignation VARIABLE
    (53) var_declaration2 -> VARIABLE . assignation NUMBER
    (56) var_declaration2 -> VARIABLE . EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> VARIABLE . QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> VARIABLE . OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> VARIABLE . OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> VARIABLE . EQUAL create_obj_declaration
    (61) var_declaration2 -> VARIABLE . assignment_tail
    (62) var_declaration2 -> VARIABLE . EQUAL assignment_tail
    (196) Concatenar_Cadenas_declaration -> VARIABLE . DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> VARIABLE . DOT CADENA
    (73) expression -> . additive_expression
    (74) expression -> . additive_expression logical_op additive_expression
    (75) expression -> . additive_expression comp_op additive_expression
    (76) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (77) expression -> . additive_expression bits_op additive_expression
    (203) assignation -> . ASSIGN
    (204) assignation -> . SREQUAL
    (205) assignation -> . SLEQUAL
    (206) assignation -> . XOREQUAL
    (207) assignation -> . ANDEQUAL
    (63) assignment_tail -> . COMMA var_declaration2
    (64) assignment_tail -> . LBRACKET params RBRACKET
    (65) assignment_tail -> . LBLOCK params RBLOCK
    (66) assignment_tail -> . VARIABLE LBRACKET expression COMMA params
    (67) assignment_tail -> . VARIABLE LBRACKET params RBRACKET
    (68) assignment_tail -> . VARIABLE LBLOCK params RBLOCK
    (78) additive_expression -> . term
    (79) additive_expression -> . term math_op term
    (80) term -> . MINUS term
    (81) term -> . factor
    (82) term -> . factor increment_decrement_op
    (83) term -> . increment_decrement_op factor
    (84) factor -> . NUMBER
    (85) factor -> . VARIABLE
    (86) factor -> . LPAREN expression RPAREN
    (87) increment_decrement_op -> . PLUSPLUS
    (88) increment_decrement_op -> . MINUSMINUS

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 45 (var_declaration2 -> VARIABLE .)
    RPAREN          reduce using rule 45 (var_declaration2 -> VARIABLE .)
    COLON           reduce using rule 45 (var_declaration2 -> VARIABLE .)
    RBRACKET        reduce using rule 45 (var_declaration2 -> VARIABLE .)
    RBLOCK          reduce using rule 45 (var_declaration2 -> VARIABLE .)
    EQUAL           shift and go to state 121
    QUESTIONMARK    shift and go to state 124
    OBJ_OPERATOR    shift and go to state 125
    DOT             shift and go to state 127
    ASSIGN          shift and go to state 128
    SREQUAL         shift and go to state 129
    SLEQUAL         shift and go to state 130
    XOREQUAL        shift and go to state 131
    ANDEQUAL        shift and go to state 132
    COMMA           shift and go to state 133
    LBRACKET        shift and go to state 134
    LBLOCK          shift and go to state 135
    VARIABLE        shift and go to state 119
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 122
    LPAREN          shift and go to state 97
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110

  ! COMMA           [ reduce using rule 45 (var_declaration2 -> VARIABLE .) ]

    expression                     shift and go to state 120
    assignation                    shift and go to state 123
    assignment_tail                shift and go to state 126
    additive_expression            shift and go to state 98
    term                           shift and go to state 100
    factor                         shift and go to state 106
    increment_decrement_op         shift and go to state 107

state 51

    (54) var_declaration2 -> Built_In_Declaration .

    SEMICOLON       reduce using rule 54 (var_declaration2 -> Built_In_Declaration .)
    COMMA           reduce using rule 54 (var_declaration2 -> Built_In_Declaration .)
    RPAREN          reduce using rule 54 (var_declaration2 -> Built_In_Declaration .)
    COLON           reduce using rule 54 (var_declaration2 -> Built_In_Declaration .)
    RBRACKET        reduce using rule 54 (var_declaration2 -> Built_In_Declaration .)
    RBLOCK          reduce using rule 54 (var_declaration2 -> Built_In_Declaration .)


state 52

    (55) var_declaration2 -> Concatenar_Cadenas_declaration .

    SEMICOLON       reduce using rule 55 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    COMMA           reduce using rule 55 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RPAREN          reduce using rule 55 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    COLON           reduce using rule 55 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RBRACKET        reduce using rule 55 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RBLOCK          reduce using rule 55 (var_declaration2 -> Concatenar_Cadenas_declaration .)


state 53

    (175) Built_In_Declaration -> array . LPAREN params RPAREN

    LPAREN          shift and go to state 136


state 54

    (176) Built_In_Declaration -> pow . LPAREN params RPAREN

    LPAREN          shift and go to state 137


state 55

    (177) Built_In_Declaration -> POW . LPAREN params RPAREN

    LPAREN          shift and go to state 138


state 56

    (178) Built_In_Declaration -> abs . LPAREN params RPAREN

    LPAREN          shift and go to state 139


state 57

    (179) Built_In_Declaration -> cos . LPAREN params RPAREN

    LPAREN          shift and go to state 140


state 58

    (180) Built_In_Declaration -> deg2rad . LPAREN params RPAREN

    LPAREN          shift and go to state 141


state 59

    (181) Built_In_Declaration -> rad2deg . LPAREN params RPAREN

    LPAREN          shift and go to state 142


state 60

    (182) Built_In_Declaration -> die . LPAREN params RPAREN

    LPAREN          shift and go to state 143


state 61

    (183) Built_In_Declaration -> exp . LPAREN params RPAREN

    LPAREN          shift and go to state 144


state 62

    (184) Built_In_Declaration -> floor . LPAREN params RPAREN

    LPAREN          shift and go to state 145


state 63

    (185) Built_In_Declaration -> isset . LPAREN params RPAREN

    LPAREN          shift and go to state 146


state 64

    (186) Built_In_Declaration -> list . LPAREN params RPAREN

    LPAREN          shift and go to state 147


state 65

    (187) Built_In_Declaration -> log . LPAREN params RPAREN

    LPAREN          shift and go to state 148


state 66

    (188) Built_In_Declaration -> log10 . LPAREN params RPAREN

    LPAREN          shift and go to state 149


state 67

    (189) Built_In_Declaration -> max . LPAREN params RPAREN

    LPAREN          shift and go to state 150


state 68

    (190) Built_In_Declaration -> min . LPAREN params RPAREN

    LPAREN          shift and go to state 151


state 69

    (191) Built_In_Declaration -> rand . LPAREN params RPAREN

    LPAREN          shift and go to state 152


state 70

    (192) Built_In_Declaration -> round . LPAREN params RPAREN

    LPAREN          shift and go to state 153


state 71

    (193) Built_In_Declaration -> sin . LPAREN params RPAREN

    LPAREN          shift and go to state 154


state 72

    (194) Built_In_Declaration -> sqrt . LPAREN params RPAREN

    LPAREN          shift and go to state 155


state 73

    (195) Built_In_Declaration -> unset . LPAREN params RPAREN

    LPAREN          shift and go to state 156


state 74

    (5) declaration_list -> declaration_list declaration .

    COMMENT         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    COMMENT_HASHTAG reduce using rule 5 (declaration_list -> declaration_list declaration .)
    COMMENT_MULTI   reduce using rule 5 (declaration_list -> declaration_list declaration .)
    empty           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    include         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    const           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    print           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    echo            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    while           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    do              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    if              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    function        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    return          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    class           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    new             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    interface       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    trait           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CLOSE_TAG       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    for             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    foreach         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    switch          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    exit            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    VARIABLE        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    array           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    pow             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    POW             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    abs             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    cos             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    deg2rad         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    rad2deg         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    die             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    exp             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    floor           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    isset           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    list            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    log             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    log10           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    max             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    min             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    rand            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    round           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    sin             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    sqrt            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    unset           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CADENA          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    RBLOCK          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    endwhile        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    endfor          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    endforeach      reduce using rule 5 (declaration_list -> declaration_list declaration .)


state 75

    (29) header_declaration -> include CADENA . SEMICOLON

    SEMICOLON       shift and go to state 157


state 76

    (197) Concatenar_Cadenas_declaration -> CADENA DOT . CADENA
    (198) Concatenar_Cadenas_declaration -> CADENA DOT . VARIABLE

    CADENA          shift and go to state 158
    VARIABLE        shift and go to state 159


state 77

    (44) var_declaration -> var_declaration2 SEMICOLON .

    COMMENT         reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    COMMENT_MULTI   reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    empty           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    include         reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    const           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    print           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    echo            reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    while           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    do              reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    if              reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    function        reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    ID              reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    return          reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    class           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    new             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    interface       reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    trait           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    CLOSE_TAG       reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    for             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    foreach         reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    switch          reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    exit            reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    VARIABLE        reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    array           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    pow             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    POW             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    abs             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    cos             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    deg2rad         reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    rad2deg         reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    die             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    exp             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    floor           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    isset           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    list            reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    log             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    log10           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    max             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    min             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    rand            reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    round           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    sin             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    sqrt            reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    unset           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    CADENA          reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    $end            reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    RBLOCK          reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    endwhile        reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    private         reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    protected       reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    public          reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    var             reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    SEMICOLON       reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    endfor          reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    endforeach      reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    break           reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    endswitch       reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    default         reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)
    case            reduce using rule 44 (var_declaration -> var_declaration2 SEMICOLON .)


state 78

    (30) constant_declaration -> const ID . EQUAL CADENA SEMICOLON
