Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for rand resolved as shift
  ! shift/reduce conflict for round resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for eval resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 38
    RBLOCK          reduce using rule 282 (empty_function -> .)
    include         shift and go to state 39
    include_once    shift and go to state 41
    require         shift and go to state 42
    require_once    shift and go to state 43
    namespace       shift and go to state 44
    global          shift and go to state 47
    const           shift and go to state 50
    print           shift and go to state 51
    echo            shift and go to state 52
    while           shift and go to state 53
    do              shift and go to state 54
    if              shift and go to state 55
    function        shift and go to state 56
    ID              shift and go to state 45
    return          shift and go to state 58
    class           shift and go to state 59
    final           shift and go to state 60
    new             shift and go to state 61
    interface       shift and go to state 62
    trait           shift and go to state 63
    use             shift and go to state 64
    continue        shift and go to state 65
    goto            shift and go to state 66
    declare         shift and go to state 67
    VARIABLE        shift and go to state 49
    CLOSE_TAG       shift and go to state 68
    for             shift and go to state 69
    foreach         shift and go to state 70
    switch          shift and go to state 71
    try             shift and go to state 72
    throw           shift and go to state 73
    exit            shift and go to state 74
    int             shift and go to state 77
    float           shift and go to state 78
    double          shift and go to state 79
    private         shift and go to state 81
    protected       shift and go to state 82
    public          shift and go to state 83
    var             shift and go to state 84
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106
    CADENA          shift and go to state 40

  ! COMMENT         [ reduce using rule 282 (empty_function -> .) ]
  ! COMMENT_HASHTAG [ reduce using rule 282 (empty_function -> .) ]
  ! COMMENT_MULTI   [ reduce using rule 282 (empty_function -> .) ]
  ! empty           [ reduce using rule 282 (empty_function -> .) ]
  ! include         [ reduce using rule 282 (empty_function -> .) ]
  ! include_once    [ reduce using rule 282 (empty_function -> .) ]
  ! require         [ reduce using rule 282 (empty_function -> .) ]
  ! require_once    [ reduce using rule 282 (empty_function -> .) ]
  ! namespace       [ reduce using rule 282 (empty_function -> .) ]
  ! global          [ reduce using rule 282 (empty_function -> .) ]
  ! const           [ reduce using rule 282 (empty_function -> .) ]
  ! print           [ reduce using rule 282 (empty_function -> .) ]
  ! echo            [ reduce using rule 282 (empty_function -> .) ]
  ! while           [ reduce using rule 282 (empty_function -> .) ]
  ! do              [ reduce using rule 282 (empty_function -> .) ]
  ! if              [ reduce using rule 282 (empty_function -> .) ]
  ! function        [ reduce using rule 282 (empty_function -> .) ]
  ! ID              [ reduce using rule 282 (empty_function -> .) ]
  ! return          [ reduce using rule 282 (empty_function -> .) ]
  ! class           [ reduce using rule 282 (empty_function -> .) ]
  ! final           [ reduce using rule 282 (empty_function -> .) ]
  ! new             [ reduce using rule 282 (empty_function -> .) ]
  ! interface       [ reduce using rule 282 (empty_function -> .) ]
  ! trait           [ reduce using rule 282 (empty_function -> .) ]
  ! use             [ reduce using rule 282 (empty_function -> .) ]
  ! continue        [ reduce using rule 282 (empty_function -> .) ]
  ! goto            [ reduce using rule 282 (empty_function -> .) ]
  ! declare         [ reduce using rule 282 (empty_function -> .) ]
  ! VARIABLE        [ reduce using rule 282 (empty_function -> .) ]
  ! CLOSE_TAG       [ reduce using rule 282 (empty_function -> .) ]
  ! for             [ reduce using rule 282 (empty_function -> .) ]
  ! foreach         [ reduce using rule 282 (empty_function -> .) ]
  ! switch          [ reduce using rule 282 (empty_function -> .) ]
  ! try             [ reduce using rule 282 (empty_function -> .) ]
  ! throw           [ reduce using rule 282 (empty_function -> .) ]
  ! exit            [ reduce using rule 282 (empty_function -> .) ]
  ! int             [ reduce using rule 282 (empty_function -> .) ]
  ! float           [ reduce using rule 282 (empty_function -> .) ]
  ! double          [ reduce using rule 282 (empty_function -> .) ]
  ! private         [ reduce using rule 282 (empty_function -> .) ]
  ! protected       [ reduce using rule 282 (empty_function -> .) ]
  ! public          [ reduce using rule 282 (empty_function -> .) ]
  ! var             [ reduce using rule 282 (empty_function -> .) ]
  ! array           [ reduce using rule 282 (empty_function -> .) ]
  ! pow             [ reduce using rule 282 (empty_function -> .) ]
  ! POW             [ reduce using rule 282 (empty_function -> .) ]
  ! abs             [ reduce using rule 282 (empty_function -> .) ]
  ! cos             [ reduce using rule 282 (empty_function -> .) ]
  ! deg2rad         [ reduce using rule 282 (empty_function -> .) ]
  ! rad2deg         [ reduce using rule 282 (empty_function -> .) ]
  ! die             [ reduce using rule 282 (empty_function -> .) ]
  ! exp             [ reduce using rule 282 (empty_function -> .) ]
  ! floor           [ reduce using rule 282 (empty_function -> .) ]
  ! isset           [ reduce using rule 282 (empty_function -> .) ]
  ! list            [ reduce using rule 282 (empty_function -> .) ]
  ! log             [ reduce using rule 282 (empty_function -> .) ]
  ! log10           [ reduce using rule 282 (empty_function -> .) ]
  ! max             [ reduce using rule 282 (empty_function -> .) ]
  ! min             [ reduce using rule 282 (empty_function -> .) ]
  ! rand            [ reduce using rule 282 (empty_function -> .) ]
  ! round           [ reduce using rule 282 (empty_function -> .) ]
  ! sin             [ reduce using rule 282 (empty_function -> .) ]
  ! sqrt            [ reduce using rule 282 (empty_function -> .) ]
  ! unset           [ reduce using rule 282 (empty_function -> .) ]
  ! eval            [ reduce using rule 282 (empty_function -> .) ]
  ! CADENA          [ reduce using rule 282 (empty_function -> .) ]

    statement_list                 shift and go to state 327
    declaration                    shift and go to state 328
    empty_function                 shift and go to state 329
    header_declaration             shift and go to state 9
    namespace_declaration          shift and go to state 10
    var_declaration                shift and go to state 11
    constant_declaration           shift and go to state 12
    print_declaration              shift and go to state 13
    echo_declaration               shift and go to state 14
    iteration_stmt                 shift and go to state 15
    if_statement                   shift and go to state 16
    fun_declaration                shift and go to state 17
    fun_call                       shift and go to state 18
    return_statement               shift and go to state 19
    class_declaration              shift and go to state 20
    class_extension                shift and go to state 21
    create_obj_declaration         shift and go to state 22
    interface_declaration          shift and go to state 23
    trait_declaration              shift and go to state 24
    use_declaration                shift and go to state 25
    continue_declaration           shift and go to state 26
    label_declaration              shift and go to state 27
    goto_declaration               shift and go to state 28
    declare_statement              shift and go to state 29
    match_declaration              shift and go to state 30
    footer_declaration             shift and go to state 31
    for_loop                       shift and go to state 32
    foreach_loop                   shift and go to state 33
    switch_statement               shift and go to state 34
    try_statement                  shift and go to state 35
    throw_statement                shift and go to state 36
    exit_statement                 shift and go to state 37
    var_declaration2               shift and go to state 46
    data_type                      shift and go to state 48
    visibility                     shift and go to state 57
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 189

    (239) throw_statement -> throw create_obj_declaration . SEMICOLON

    SEMICOLON       shift and go to state 330


state 190

    (240) throw_statement -> throw new . Exception LPAREN params RPAREN SEMICOLON
    (161) create_obj_declaration -> new . ID LPAREN params RPAREN

    Exception       shift and go to state 331
    ID              shift and go to state 176


state 191

    (216) exit_statement -> exit LPAREN . expression RPAREN SEMICOLON
    (95) expression -> . additive_expression
    (96) expression -> . additive_expression logical_op additive_expression
    (97) expression -> . additive_expression comp_op additive_expression
    (98) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (99) expression -> . additive_expression bits_op additive_expression
    (100) expression -> . VARIABLE instanceof ID
    (101) additive_expression -> . term
    (102) additive_expression -> . term math_op term
    (103) term -> . MINUS term
    (104) term -> . factor
    (105) term -> . factor increment_decrement_op
    (106) term -> . increment_decrement_op factor
    (107) factor -> . NUMBER
    (108) factor -> . VARIABLE
    (109) factor -> . bool_type
    (110) factor -> . LPAREN expression RPAREN
    (111) increment_decrement_op -> . PLUSPLUS
    (112) increment_decrement_op -> . MINUSMINUS
    (209) bool_type -> . true
    (210) bool_type -> . false

    VARIABLE        shift and go to state 120
    MINUS           shift and go to state 136
    NUMBER          shift and go to state 124
    LPAREN          shift and go to state 122
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141
    true            shift and go to state 142
    false           shift and go to state 143

    expression                     shift and go to state 332
    additive_expression            shift and go to state 129
    term                           shift and go to state 135
    factor                         shift and go to state 137
    increment_decrement_op         shift and go to state 138
    bool_type                      shift and go to state 139

state 192

    (245) Built_In_Declaration -> array LPAREN . params RPAREN
    (201) params -> . single_param
    (202) params -> . params COMMA single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    RPAREN          reduce using rule 282 (empty_function -> .)
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    params                         shift and go to state 333
    single_param                   shift and go to state 166
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 193

    (246) Built_In_Declaration -> pow LPAREN . params RPAREN
    (201) params -> . single_param
    (202) params -> . params COMMA single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    RPAREN          reduce using rule 282 (empty_function -> .)
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    params                         shift and go to state 334
    single_param                   shift and go to state 166
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 194

    (247) Built_In_Declaration -> POW LPAREN . params RPAREN
    (201) params -> . single_param
    (202) params -> . params COMMA single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    RPAREN          reduce using rule 282 (empty_function -> .)
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    params                         shift and go to state 335
    single_param                   shift and go to state 166
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 195

    (248) Built_In_Declaration -> abs LPAREN . params RPAREN
    (201) params -> . single_param
    (202) params -> . params COMMA single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    RPAREN          reduce using rule 282 (empty_function -> .)
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    params                         shift and go to state 336
    single_param                   shift and go to state 166
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 196

    (249) Built_In_Declaration -> cos LPAREN . params RPAREN
    (201) params -> . single_param
    (202) params -> . params COMMA single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
