Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program
    CLOSE_TAG       reduce using rule 21 (declaration -> for_loop .)
    for             reduce using rule 21 (declaration -> for_loop .)
    foreach         reduce using rule 21 (declaration -> for_loop .)
    exit            reduce using rule 21 (declaration -> for_loop .)
    VARIABLE        reduce using rule 21 (declaration -> for_loop .)
    array           reduce using rule 21 (declaration -> for_loop .)
    pow             reduce using rule 21 (declaration -> for_loop .)
    POW             reduce using rule 21 (declaration -> for_loop .)
    abs             reduce using rule 21 (declaration -> for_loop .)
    cos             reduce using rule 21 (declaration -> for_loop .)
    deg2rad         reduce using rule 21 (declaration -> for_loop .)
    rad2deg         reduce using rule 21 (declaration -> for_loop .)
    die             reduce using rule 21 (declaration -> for_loop .)
    exp             reduce using rule 21 (declaration -> for_loop .)
    floor           reduce using rule 21 (declaration -> for_loop .)
    isset           reduce using rule 21 (declaration -> for_loop .)
    list            reduce using rule 21 (declaration -> for_loop .)
    log             reduce using rule 21 (declaration -> for_loop .)
    log10           reduce using rule 21 (declaration -> for_loop .)
    max             reduce using rule 21 (declaration -> for_loop .)
    min             reduce using rule 21 (declaration -> for_loop .)
    rand            reduce using rule 21 (declaration -> for_loop .)
    round           reduce using rule 21 (declaration -> for_loop .)
    sin             reduce using rule 21 (declaration -> for_loop .)
    sqrt            reduce using rule 21 (declaration -> for_loop .)
    unset           reduce using rule 21 (declaration -> for_loop .)
    CADENA          reduce using rule 21 (declaration -> for_loop .)
    $end            reduce using rule 21 (declaration -> for_loop .)
    RBLOCK          reduce using rule 21 (declaration -> for_loop .)


state 22

    (22) declaration -> foreach_loop .

    COMMENT         reduce using rule 22 (declaration -> foreach_loop .)
    COMMENT_HASHTAG reduce using rule 22 (declaration -> foreach_loop .)
    COMMENT_MULTI   reduce using rule 22 (declaration -> foreach_loop .)
    empty           reduce using rule 22 (declaration -> foreach_loop .)
    include         reduce using rule 22 (declaration -> foreach_loop .)
    const           reduce using rule 22 (declaration -> foreach_loop .)
    print           reduce using rule 22 (declaration -> foreach_loop .)
    echo            reduce using rule 22 (declaration -> foreach_loop .)
    while           reduce using rule 22 (declaration -> foreach_loop .)
    if              reduce using rule 22 (declaration -> foreach_loop .)
    function        reduce using rule 22 (declaration -> foreach_loop .)
    ID              reduce using rule 22 (declaration -> foreach_loop .)
    class           reduce using rule 22 (declaration -> foreach_loop .)
    new             reduce using rule 22 (declaration -> foreach_loop .)
    CLOSE_TAG       reduce using rule 22 (declaration -> foreach_loop .)
    for             reduce using rule 22 (declaration -> foreach_loop .)
    foreach         reduce using rule 22 (declaration -> foreach_loop .)
    exit            reduce using rule 22 (declaration -> foreach_loop .)
    VARIABLE        reduce using rule 22 (declaration -> foreach_loop .)
    array           reduce using rule 22 (declaration -> foreach_loop .)
    pow             reduce using rule 22 (declaration -> foreach_loop .)
    POW             reduce using rule 22 (declaration -> foreach_loop .)
    abs             reduce using rule 22 (declaration -> foreach_loop .)
    cos             reduce using rule 22 (declaration -> foreach_loop .)
    deg2rad         reduce using rule 22 (declaration -> foreach_loop .)
    rad2deg         reduce using rule 22 (declaration -> foreach_loop .)
    die             reduce using rule 22 (declaration -> foreach_loop .)
    exp             reduce using rule 22 (declaration -> foreach_loop .)
    floor           reduce using rule 22 (declaration -> foreach_loop .)
    isset           reduce using rule 22 (declaration -> foreach_loop .)
    list            reduce using rule 22 (declaration -> foreach_loop .)
    log             reduce using rule 22 (declaration -> foreach_loop .)
    log10           reduce using rule 22 (declaration -> foreach_loop .)
    max             reduce using rule 22 (declaration -> foreach_loop .)
    min             reduce using rule 22 (declaration -> foreach_loop .)
    rand            reduce using rule 22 (declaration -> foreach_loop .)
    round           reduce using rule 22 (declaration -> foreach_loop .)
    sin             reduce using rule 22 (declaration -> foreach_loop .)
    sqrt            reduce using rule 22 (declaration -> foreach_loop .)
    unset           reduce using rule 22 (declaration -> foreach_loop .)
    CADENA          reduce using rule 22 (declaration -> foreach_loop .)
    $end            reduce using rule 22 (declaration -> foreach_loop .)
    RBLOCK          reduce using rule 22 (declaration -> foreach_loop .)


state 23

    (23) declaration -> exit_statement .

    COMMENT         reduce using rule 23 (declaration -> exit_statement .)
    COMMENT_HASHTAG reduce using rule 23 (declaration -> exit_statement .)
    COMMENT_MULTI   reduce using rule 23 (declaration -> exit_statement .)
    empty           reduce using rule 23 (declaration -> exit_statement .)
    include         reduce using rule 23 (declaration -> exit_statement .)
    const           reduce using rule 23 (declaration -> exit_statement .)
    print           reduce using rule 23 (declaration -> exit_statement .)
    echo            reduce using rule 23 (declaration -> exit_statement .)
    while           reduce using rule 23 (declaration -> exit_statement .)
    if              reduce using rule 23 (declaration -> exit_statement .)
    function        reduce using rule 23 (declaration -> exit_statement .)
    ID              reduce using rule 23 (declaration -> exit_statement .)
    class           reduce using rule 23 (declaration -> exit_statement .)
    new             reduce using rule 23 (declaration -> exit_statement .)
    CLOSE_TAG       reduce using rule 23 (declaration -> exit_statement .)
    for             reduce using rule 23 (declaration -> exit_statement .)
    foreach         reduce using rule 23 (declaration -> exit_statement .)
    exit            reduce using rule 23 (declaration -> exit_statement .)
    VARIABLE        reduce using rule 23 (declaration -> exit_statement .)
    array           reduce using rule 23 (declaration -> exit_statement .)
    pow             reduce using rule 23 (declaration -> exit_statement .)
    POW             reduce using rule 23 (declaration -> exit_statement .)
    abs             reduce using rule 23 (declaration -> exit_statement .)
    cos             reduce using rule 23 (declaration -> exit_statement .)
    deg2rad         reduce using rule 23 (declaration -> exit_statement .)
    rad2deg         reduce using rule 23 (declaration -> exit_statement .)
    die             reduce using rule 23 (declaration -> exit_statement .)
    exp             reduce using rule 23 (declaration -> exit_statement .)
    floor           reduce using rule 23 (declaration -> exit_statement .)
    isset           reduce using rule 23 (declaration -> exit_statement .)
    list            reduce using rule 23 (declaration -> exit_statement .)
    log             reduce using rule 23 (declaration -> exit_statement .)
    log10           reduce using rule 23 (declaration -> exit_statement .)
    max             reduce using rule 23 (declaration -> exit_statement .)
    min             reduce using rule 23 (declaration -> exit_statement .)
    rand            reduce using rule 23 (declaration -> exit_statement .)
    round           reduce using rule 23 (declaration -> exit_statement .)
    sin             reduce using rule 23 (declaration -> exit_statement .)
    sqrt            reduce using rule 23 (declaration -> exit_statement .)
    unset           reduce using rule 23 (declaration -> exit_statement .)
    CADENA          reduce using rule 23 (declaration -> exit_statement .)
    $end            reduce using rule 23 (declaration -> exit_statement .)
    RBLOCK          reduce using rule 23 (declaration -> exit_statement .)


state 24

    (24) declaration -> empty .

    COMMENT         reduce using rule 24 (declaration -> empty .)
    COMMENT_HASHTAG reduce using rule 24 (declaration -> empty .)
    COMMENT_MULTI   reduce using rule 24 (declaration -> empty .)
    empty           reduce using rule 24 (declaration -> empty .)
    include         reduce using rule 24 (declaration -> empty .)
    const           reduce using rule 24 (declaration -> empty .)
    print           reduce using rule 24 (declaration -> empty .)
    echo            reduce using rule 24 (declaration -> empty .)
    while           reduce using rule 24 (declaration -> empty .)
    if              reduce using rule 24 (declaration -> empty .)
    function        reduce using rule 24 (declaration -> empty .)
    ID              reduce using rule 24 (declaration -> empty .)
    class           reduce using rule 24 (declaration -> empty .)
    new             reduce using rule 24 (declaration -> empty .)
    CLOSE_TAG       reduce using rule 24 (declaration -> empty .)
    for             reduce using rule 24 (declaration -> empty .)
    foreach         reduce using rule 24 (declaration -> empty .)
    exit            reduce using rule 24 (declaration -> empty .)
    VARIABLE        reduce using rule 24 (declaration -> empty .)
    array           reduce using rule 24 (declaration -> empty .)
    pow             reduce using rule 24 (declaration -> empty .)
    POW             reduce using rule 24 (declaration -> empty .)
    abs             reduce using rule 24 (declaration -> empty .)
    cos             reduce using rule 24 (declaration -> empty .)
    deg2rad         reduce using rule 24 (declaration -> empty .)
    rad2deg         reduce using rule 24 (declaration -> empty .)
    die             reduce using rule 24 (declaration -> empty .)
    exp             reduce using rule 24 (declaration -> empty .)
    floor           reduce using rule 24 (declaration -> empty .)
    isset           reduce using rule 24 (declaration -> empty .)
    list            reduce using rule 24 (declaration -> empty .)
    log             reduce using rule 24 (declaration -> empty .)
    log10           reduce using rule 24 (declaration -> empty .)
    max             reduce using rule 24 (declaration -> empty .)
    min             reduce using rule 24 (declaration -> empty .)
    rand            reduce using rule 24 (declaration -> empty .)
    round           reduce using rule 24 (declaration -> empty .)
    sin             reduce using rule 24 (declaration -> empty .)
    sqrt            reduce using rule 24 (declaration -> empty .)
    unset           reduce using rule 24 (declaration -> empty .)
    CADENA          reduce using rule 24 (declaration -> empty .)
    $end            reduce using rule 24 (declaration -> empty .)
    RBLOCK          reduce using rule 24 (declaration -> empty .)


state 25

    (27) header_declaration -> include . CADENA SEMICOLON

    CADENA          shift and go to state 66


state 26

    (134) Concatenar_Cadenas_declaration -> CADENA . DOT CADENA
    (135) Concatenar_Cadenas_declaration -> CADENA . DOT VARIABLE

    DOT             shift and go to state 67


state 27

    (37) var_declaration -> var_declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 68


state 28

    (28) constant_declaration -> const . ID EQUAL data_type SEMICOLON

    ID              shift and go to state 69


state 29

    (98) fun_call -> ID . LPAREN params RPAREN

    LPAREN          shift and go to state 70


state 30

    (29) print_declaration -> print . var_declaration2 SEMICOLON
    (30) print_declaration -> print . LPAREN var_declaration2 RPAREN SEMICOLON
    (31) print_declaration -> print . LPAREN data_type RPAREN SEMICOLON
    (32) print_declaration -> print . data_type SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (25) data_type -> . NUMBER
    (26) data_type -> . CADENA
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    LPAREN          shift and go to state 72
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 74
    CADENA          shift and go to state 75
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64

    var_declaration2               shift and go to state 71
    data_type                      shift and go to state 73
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 31

    (33) echo_declaration -> echo . var_declaration2 SEMICOLON
    (34) echo_declaration -> echo . LPAREN var_declaration2 RPAREN SEMICOLON
    (35) echo_declaration -> echo . LPAREN data_type RPAREN SEMICOLON
    (36) echo_declaration -> echo . data_type SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (25) data_type -> . NUMBER
    (26) data_type -> . CADENA
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    LPAREN          shift and go to state 77
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 74
    CADENA          shift and go to state 75
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64

    var_declaration2               shift and go to state 76
    data_type                      shift and go to state 78
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 32

    (54) iteration_stmt -> while . LPAREN expression RPAREN LBLOCK declaration RBLOCK

    LPAREN          shift and go to state 79


state 33

    (92) if_statement -> if . LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part

    LPAREN          shift and go to state 80


state 34

    (97) fun_declaration -> function . ID LPAREN params RPAREN LBLOCK declaration RBLOCK

    ID              shift and go to state 81


state 35

    (99) obj_declaration -> class . ID LBLOCK declaration RBLOCK

    ID              shift and go to state 82


state 36

    (100) create_obj_declaration -> new . ID LPAREN params RPAREN

    ID              shift and go to state 83


state 37

    (3) footer_declaration -> CLOSE_TAG .

    COMMENT         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    COMMENT_HASHTAG reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    COMMENT_MULTI   reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    empty           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    include         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    const           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    print           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    echo            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    while           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    if              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    function        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    ID              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    class           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    new             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    CLOSE_TAG       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    for             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    foreach         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    exit            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    VARIABLE        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    array           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    pow             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    POW             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    abs             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    cos             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    deg2rad         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    rad2deg         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    die             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    exp             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    floor           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    isset           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    list            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    log             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    log10           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    max             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    min             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    rand            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    round           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    sin             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    sqrt            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    unset           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    CADENA          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    $end            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    RBLOCK          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)


state 38

    (106) for_loop -> for . LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK

    LPAREN          shift and go to state 84


state 39

    (111) foreach_loop -> foreach . LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK

    LPAREN          shift and go to state 85


state 40

    (110) exit_statement -> exit . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 41

    (38) var_declaration2 -> VARIABLE .
    (39) var_declaration2 -> VARIABLE . EQUAL NUMBER
    (40) var_declaration2 -> VARIABLE . EQUAL VARIABLE
    (41) var_declaration2 -> VARIABLE . EQUAL CADENA
    (42) var_declaration2 -> VARIABLE . EQUAL Built_In_Declaration
    (43) var_declaration2 -> VARIABLE . EQUAL expression
    (46) var_declaration2 -> VARIABLE . assignment_tail
    (47) var_declaration2 -> VARIABLE . EQUAL assignment_tail
    (133) Concatenar_Cadenas_declaration -> VARIABLE . DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> VARIABLE . DOT CADENA
    (48) assignment_tail -> . COMMA var_declaration2
    (49) assignment_tail -> . LBRACKET params RBRACKET
    (50) assignment_tail -> . LBLOCK params RBLOCK
    (51) assignment_tail -> . VARIABLE LBRACKET expression COMMA params
    (52) assignment_tail -> . VARIABLE LBRACKET params RBRACKET
    (53) assignment_tail -> . VARIABLE LBLOCK params RBLOCK

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 38 (var_declaration2 -> VARIABLE .)
    RPAREN          reduce using rule 38 (var_declaration2 -> VARIABLE .)
    RBRACKET        reduce using rule 38 (var_declaration2 -> VARIABLE .)
    RBLOCK          reduce using rule 38 (var_declaration2 -> VARIABLE .)
    EQUAL           shift and go to state 88
    DOT             shift and go to state 90
    COMMA           shift and go to state 91
    LBRACKET        shift and go to state 92
    LBLOCK          shift and go to state 93
    VARIABLE        shift and go to state 87

  ! COMMA           [ reduce using rule 38 (var_declaration2 -> VARIABLE .) ]

    assignment_tail                shift and go to state 89

state 42

    (44) var_declaration2 -> Built_In_Declaration .

    SEMICOLON       reduce using rule 44 (var_declaration2 -> Built_In_Declaration .)
    RPAREN          reduce using rule 44 (var_declaration2 -> Built_In_Declaration .)
    COMMA           reduce using rule 44 (var_declaration2 -> Built_In_Declaration .)
    RBRACKET        reduce using rule 44 (var_declaration2 -> Built_In_Declaration .)
    RBLOCK          reduce using rule 44 (var_declaration2 -> Built_In_Declaration .)


state 43

    (45) var_declaration2 -> Concatenar_Cadenas_declaration .

    SEMICOLON       reduce using rule 45 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RPAREN          reduce using rule 45 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    COMMA           reduce using rule 45 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RBRACKET        reduce using rule 45 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RBLOCK          reduce using rule 45 (var_declaration2 -> Concatenar_Cadenas_declaration .)


state 44

    (112) Built_In_Declaration -> array . LPAREN params RPAREN

    LPAREN          shift and go to state 94


state 45

    (113) Built_In_Declaration -> pow . LPAREN params RPAREN

    LPAREN          shift and go to state 95


state 46

    (114) Built_In_Declaration -> POW . LPAREN params RPAREN

    LPAREN          shift and go to state 96


state 47

    (115) Built_In_Declaration -> abs . LPAREN params RPAREN

    LPAREN          shift and go to state 97


state 48

    (116) Built_In_Declaration -> cos . LPAREN params RPAREN

    LPAREN          shift and go to state 98


state 49

    (117) Built_In_Declaration -> deg2rad . LPAREN params RPAREN

    LPAREN          shift and go to state 99


state 50

    (118) Built_In_Declaration -> rad2deg . LPAREN params RPAREN

    LPAREN          shift and go to state 100


state 51

    (119) Built_In_Declaration -> die . LPAREN params RPAREN

    LPAREN          shift and go to state 101


state 52

    (120) Built_In_Declaration -> exp . LPAREN params RPAREN

    LPAREN          shift and go to state 102


state 53

    (121) Built_In_Declaration -> floor . LPAREN params RPAREN

    LPAREN          shift and go to state 103


state 54

    (122) Built_In_Declaration -> isset . LPAREN params RPAREN

    LPAREN          shift and go to state 104


state 55

    (123) Built_In_Declaration -> list . LPAREN params RPAREN

    LPAREN          shift and go to state 105


state 56

    (124) Built_In_Declaration -> log . LPAREN params RPAREN

    LPAREN          shift and go to state 106


state 57

    (125) Built_In_Declaration -> log10 . LPAREN params RPAREN

    LPAREN          shift and go to state 107


state 58

    (126) Built_In_Declaration -> max . LPAREN params RPAREN

    LPAREN          shift and go to state 108


state 59

    (127) Built_In_Declaration -> min . LPAREN params RPAREN

    LPAREN          shift and go to state 109


state 60

    (128) Built_In_Declaration -> rand . LPAREN params RPAREN

    LPAREN          shift and go to state 110


state 61

    (129) Built_In_Declaration -> round . LPAREN params RPAREN

    LPAREN          shift and go to state 111


state 62

    (130) Built_In_Declaration -> sin . LPAREN params RPAREN

    LPAREN          shift and go to state 112


state 63

    (131) Built_In_Declaration -> sqrt . LPAREN params RPAREN

    LPAREN          shift and go to state 113


state 64

    (132) Built_In_Declaration -> unset . LPAREN params RPAREN

    LPAREN          shift and go to state 114


state 65

    (5) declaration_list -> declaration_list declaration .

    COMMENT         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    COMMENT_HASHTAG reduce using rule 5 (declaration_list -> declaration_list declaration .)
    COMMENT_MULTI   reduce using rule 5 (declaration_list -> declaration_list declaration .)
    empty           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    include         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    const           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    print           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    echo            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    while           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    if              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    function        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    class           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    new             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CLOSE_TAG       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    for             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    foreach         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    exit            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    VARIABLE        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    array           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    pow             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    POW             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    abs             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    cos             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    deg2rad         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    rad2deg         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    die             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    exp             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    floor           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    isset           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    list            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    log             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    log10           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    max             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    min             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    rand            reduce using rule 5 (declaration_list -> declaration_list declaration .)
