Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82

    var_declaration2               shift and go to state 89
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 40

    (43) echo_declaration -> echo . var_declaration2 SEMICOLON
    (44) echo_declaration -> echo . LPAREN var_declaration2 RPAREN SEMICOLON
    (45) echo_declaration -> echo . LPAREN NUMBER RPAREN SEMICOLON
    (46) echo_declaration -> echo . LPAREN CADENA RPAREN SEMICOLON
    (47) echo_declaration -> echo . NUMBER SEMICOLON
    (48) echo_declaration -> echo . CADENA SEMICOLON
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    LPAREN          shift and go to state 94
    NUMBER          shift and go to state 95
    CADENA          shift and go to state 96
    VARIABLE        shift and go to state 59
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82

    var_declaration2               shift and go to state 93
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 41

    (74) iteration_stmt -> while . LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (75) iteration_stmt -> while . LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON

    LPAREN          shift and go to state 97


state 42

    (76) iteration_stmt -> do . LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (77) iteration_stmt -> do . COLON declaration_list endwhile SEMICOLON

    LBLOCK          shift and go to state 98
    COLON           shift and go to state 99


state 43

    (118) if_statement -> if . LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part

    LPAREN          shift and go to state 100


state 44

    (123) fun_declaration -> function . ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (124) fun_declaration -> function . ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK

    ID              shift and go to state 101


state 45

    (126) return_statement -> return . expression SEMICOLON
    (127) return_statement -> return . params SEMICOLON
    (128) return_statement -> return . SEMICOLON
    (129) return_statement -> return . ID LPAREN expression RPAREN SEMICOLON
    (78) expression -> . additive_expression
    (79) expression -> . additive_expression logical_op additive_expression
    (80) expression -> . additive_expression comp_op additive_expression
    (81) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (82) expression -> . additive_expression bits_op additive_expression
    (162) params -> . single_param
    (163) params -> . params COMMA single_param
    (83) additive_expression -> . term
    (84) additive_expression -> . term math_op term
    (164) single_param -> . var_declaration2
    (165) single_param -> . NUMBER
    (166) single_param -> . CADENA
    (167) single_param -> . callable_declaration
    (168) single_param -> . empty_function
    (85) term -> . MINUS term
    (86) term -> . factor
    (87) term -> . factor increment_decrement_op
    (88) term -> . increment_decrement_op factor
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (161) callable_declaration -> . callable VARIABLE
    (236) empty_function -> .
    (89) factor -> . NUMBER
    (90) factor -> . VARIABLE
    (91) factor -> . LPAREN expression RPAREN
    (92) increment_decrement_op -> . PLUSPLUS
    (93) increment_decrement_op -> . MINUSMINUS
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 103
    ID              shift and go to state 105
    NUMBER          shift and go to state 111
    CADENA          shift and go to state 112
    MINUS           shift and go to state 115
    VARIABLE        shift and go to state 118
    callable        shift and go to state 119
    COMMA           reduce using rule 236 (empty_function -> .)
    LPAREN          shift and go to state 106
    PLUSPLUS        shift and go to state 120
    MINUSMINUS      shift and go to state 121
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82

  ! SEMICOLON       [ reduce using rule 236 (empty_function -> .) ]

    expression                     shift and go to state 102
    params                         shift and go to state 104
    additive_expression            shift and go to state 107
    single_param                   shift and go to state 108
    term                           shift and go to state 109
    var_declaration2               shift and go to state 110
    callable_declaration           shift and go to state 113
    empty_function                 shift and go to state 114
    factor                         shift and go to state 116
    increment_decrement_op         shift and go to state 117
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 46

    (130) class_declaration -> class . ID LBLOCK class_body RBLOCK
    (131) class_extension -> class . ID extends ID LBLOCK RBLOCK
    (132) class_extension -> class . ID extends Exception LBLOCK RBLOCK
    (133) class_extension -> class . ID extends ErrorException LBLOCK RBLOCK
    (134) class_extension -> class . ID extends Error LBLOCK RBLOCK
    (135) class_extension -> class . ID extends ParseError LBLOCK RBLOCK
    (136) class_extension -> class . ID extends TypeError LBLOCK RBLOCK

    ID              shift and go to state 122


state 47

    (137) create_obj_declaration -> new . ID LPAREN params RPAREN

    ID              shift and go to state 123


state 48

    (144) interface_declaration -> interface . ID LBLOCK interface_body RBLOCK

    ID              shift and go to state 124


state 49

    (149) trait_declaration -> trait . ID LBLOCK trait_body RBLOCK

    ID              shift and go to state 125


state 50

    (155) use_declaration -> use . ID SEMICOLON

    ID              shift and go to state 126


state 51

    (160) continue_declaration -> continue . SEMICOLON

    SEMICOLON       shift and go to state 127


state 52

    (3) footer_declaration -> CLOSE_TAG .

    COMMENT         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    COMMENT_HASHTAG reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    COMMENT_MULTI   reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    empty           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    include         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    const           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    print           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    echo            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    while           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    do              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    if              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    function        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    ID              reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    return          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    class           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    new             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    interface       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    trait           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    use             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    continue        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    CLOSE_TAG       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    for             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    foreach         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    switch          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    try             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    throw           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    exit            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    VARIABLE        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    array           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    pow             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    POW             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    abs             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    cos             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    deg2rad         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    rad2deg         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    die             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    exp             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    floor           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    isset           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    list            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    log             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    log10           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    max             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    min             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    rand            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    round           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    sin             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    sqrt            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    unset           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    CADENA          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    $end            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    RBLOCK          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endwhile        reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    private         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    protected       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    public          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    var             reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endfor          reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endforeach      reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    break           reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    endswitch       reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    default         reduce using rule 3 (footer_declaration -> CLOSE_TAG .)
    case            reduce using rule 3 (footer_declaration -> CLOSE_TAG .)


state 53

    (169) for_loop -> for . LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (170) for_loop -> for . LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON

    LPAREN          shift and go to state 128


state 54

    (175) foreach_loop -> foreach . LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (176) foreach_loop -> foreach . LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON

    LPAREN          shift and go to state 129


state 55

    (177) switch_statement -> switch . LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (178) switch_statement -> switch . LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON

    LPAREN          shift and go to state 130


state 56

    (187) try_statement -> try . LBLOCK statement_list RBLOCK catch_blocks

    LBLOCK          shift and go to state 131


state 57

    (197) throw_statement -> throw . create_obj_declaration SEMICOLON
    (198) throw_statement -> throw . new Exception LPAREN params RPAREN SEMICOLON
    (137) create_obj_declaration -> . new ID LPAREN params RPAREN

    new             shift and go to state 133

    create_obj_declaration         shift and go to state 132

state 58

    (174) exit_statement -> exit . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 134


state 59

    (50) var_declaration2 -> VARIABLE .
    (51) var_declaration2 -> VARIABLE . expression
    (52) var_declaration2 -> VARIABLE . EQUAL NUMBER
    (53) var_declaration2 -> VARIABLE . EQUAL VARIABLE
    (54) var_declaration2 -> VARIABLE . EQUAL CADENA
    (55) var_declaration2 -> VARIABLE . EQUAL Built_In_Declaration
    (56) var_declaration2 -> VARIABLE . EQUAL expression
    (57) var_declaration2 -> VARIABLE . assignation VARIABLE
    (58) var_declaration2 -> VARIABLE . assignation NUMBER
    (61) var_declaration2 -> VARIABLE . EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> VARIABLE . QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> VARIABLE . OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> VARIABLE . OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> VARIABLE . EQUAL create_obj_declaration
    (66) var_declaration2 -> VARIABLE . assignment_tail
    (67) var_declaration2 -> VARIABLE . EQUAL assignment_tail
    (224) Concatenar_Cadenas_declaration -> VARIABLE . DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> VARIABLE . DOT CADENA
    (78) expression -> . additive_expression
    (79) expression -> . additive_expression logical_op additive_expression
    (80) expression -> . additive_expression comp_op additive_expression
    (81) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (82) expression -> . additive_expression bits_op additive_expression
    (231) assignation -> . ASSIGN
    (232) assignation -> . SREQUAL
    (233) assignation -> . SLEQUAL
    (234) assignation -> . XOREQUAL
    (235) assignation -> . ANDEQUAL
    (68) assignment_tail -> . COMMA var_declaration2
    (69) assignment_tail -> . LBRACKET params RBRACKET
    (70) assignment_tail -> . LBLOCK params RBLOCK
    (71) assignment_tail -> . VARIABLE LBRACKET expression COMMA params
    (72) assignment_tail -> . VARIABLE LBRACKET params RBRACKET
    (73) assignment_tail -> . VARIABLE LBLOCK params RBLOCK
    (83) additive_expression -> . term
    (84) additive_expression -> . term math_op term
    (85) term -> . MINUS term
    (86) term -> . factor
    (87) term -> . factor increment_decrement_op
    (88) term -> . increment_decrement_op factor
    (89) factor -> . NUMBER
    (90) factor -> . VARIABLE
    (91) factor -> . LPAREN expression RPAREN
    (92) increment_decrement_op -> . PLUSPLUS
    (93) increment_decrement_op -> . MINUSMINUS

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 50 (var_declaration2 -> VARIABLE .)
    RPAREN          reduce using rule 50 (var_declaration2 -> VARIABLE .)
    COLON           reduce using rule 50 (var_declaration2 -> VARIABLE .)
    RBRACKET        reduce using rule 50 (var_declaration2 -> VARIABLE .)
    RBLOCK          reduce using rule 50 (var_declaration2 -> VARIABLE .)
    EQUAL           shift and go to state 137
    QUESTIONMARK    shift and go to state 140
    OBJ_OPERATOR    shift and go to state 141
    DOT             shift and go to state 143
    ASSIGN          shift and go to state 144
    SREQUAL         shift and go to state 145
    SLEQUAL         shift and go to state 146
    XOREQUAL        shift and go to state 147
    ANDEQUAL        shift and go to state 148
    COMMA           shift and go to state 149
    LBRACKET        shift and go to state 150
    LBLOCK          shift and go to state 151
    VARIABLE        shift and go to state 135
    MINUS           shift and go to state 115
    NUMBER          shift and go to state 138
    LPAREN          shift and go to state 106
    PLUSPLUS        shift and go to state 120
    MINUSMINUS      shift and go to state 121

  ! COMMA           [ reduce using rule 50 (var_declaration2 -> VARIABLE .) ]

    expression                     shift and go to state 136
    assignation                    shift and go to state 139
    assignment_tail                shift and go to state 142
    additive_expression            shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 116
    increment_decrement_op         shift and go to state 117

state 60

    (59) var_declaration2 -> Built_In_Declaration .

    SEMICOLON       reduce using rule 59 (var_declaration2 -> Built_In_Declaration .)
    COMMA           reduce using rule 59 (var_declaration2 -> Built_In_Declaration .)
    RPAREN          reduce using rule 59 (var_declaration2 -> Built_In_Declaration .)
    COLON           reduce using rule 59 (var_declaration2 -> Built_In_Declaration .)
    RBRACKET        reduce using rule 59 (var_declaration2 -> Built_In_Declaration .)
    RBLOCK          reduce using rule 59 (var_declaration2 -> Built_In_Declaration .)


state 61

    (60) var_declaration2 -> Concatenar_Cadenas_declaration .

    SEMICOLON       reduce using rule 60 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    COMMA           reduce using rule 60 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RPAREN          reduce using rule 60 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    COLON           reduce using rule 60 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RBRACKET        reduce using rule 60 (var_declaration2 -> Concatenar_Cadenas_declaration .)
    RBLOCK          reduce using rule 60 (var_declaration2 -> Concatenar_Cadenas_declaration .)


state 62

    (203) Built_In_Declaration -> array . LPAREN params RPAREN

    LPAREN          shift and go to state 152


state 63

    (204) Built_In_Declaration -> pow . LPAREN params RPAREN

    LPAREN          shift and go to state 153


state 64

    (205) Built_In_Declaration -> POW . LPAREN params RPAREN

    LPAREN          shift and go to state 154


state 65

    (206) Built_In_Declaration -> abs . LPAREN params RPAREN

    LPAREN          shift and go to state 155


state 66

    (207) Built_In_Declaration -> cos . LPAREN params RPAREN

    LPAREN          shift and go to state 156


state 67

    (208) Built_In_Declaration -> deg2rad . LPAREN params RPAREN

    LPAREN          shift and go to state 157


state 68

    (209) Built_In_Declaration -> rad2deg . LPAREN params RPAREN

    LPAREN          shift and go to state 158


state 69

    (210) Built_In_Declaration -> die . LPAREN params RPAREN

    LPAREN          shift and go to state 159


state 70

    (211) Built_In_Declaration -> exp . LPAREN params RPAREN

    LPAREN          shift and go to state 160


state 71

    (212) Built_In_Declaration -> floor . LPAREN params RPAREN

    LPAREN          shift and go to state 161


state 72

    (213) Built_In_Declaration -> isset . LPAREN params RPAREN

    LPAREN          shift and go to state 162


state 73

    (214) Built_In_Declaration -> list . LPAREN params RPAREN

    LPAREN          shift and go to state 163


state 74

    (215) Built_In_Declaration -> log . LPAREN params RPAREN

    LPAREN          shift and go to state 164


state 75

    (216) Built_In_Declaration -> log10 . LPAREN params RPAREN

    LPAREN          shift and go to state 165


state 76

    (217) Built_In_Declaration -> max . LPAREN params RPAREN

    LPAREN          shift and go to state 166


state 77

    (218) Built_In_Declaration -> min . LPAREN params RPAREN

    LPAREN          shift and go to state 167


state 78

    (219) Built_In_Declaration -> rand . LPAREN params RPAREN

    LPAREN          shift and go to state 168


state 79

    (220) Built_In_Declaration -> round . LPAREN params RPAREN

    LPAREN          shift and go to state 169


state 80

    (221) Built_In_Declaration -> sin . LPAREN params RPAREN

    LPAREN          shift and go to state 170


state 81

    (222) Built_In_Declaration -> sqrt . LPAREN params RPAREN

    LPAREN          shift and go to state 171


state 82

    (223) Built_In_Declaration -> unset . LPAREN params RPAREN

    LPAREN          shift and go to state 172


state 83

    (5) declaration_list -> declaration_list declaration .

    COMMENT         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    COMMENT_HASHTAG reduce using rule 5 (declaration_list -> declaration_list declaration .)
    COMMENT_MULTI   reduce using rule 5 (declaration_list -> declaration_list declaration .)
    empty           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    include         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    const           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    print           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    echo            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    while           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    do              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    if              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    function        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    return          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    class           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    new             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    interface       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    trait           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    use             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    continue        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CLOSE_TAG       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    for             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    foreach         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    switch          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    try             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    throw           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    exit            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    VARIABLE        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    array           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    pow             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    POW             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    abs             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    cos             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    deg2rad         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    rad2deg         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    die             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    exp             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    floor           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    isset           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    list            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    log             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    log10           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    max             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    min             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    rand            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    round           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    sin             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    sqrt            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    unset           reduce using rule 5 (declaration_list -> declaration_list declaration .)
